Date,Home Team,Away Team,Home Odds,Away Odds,Home Points,Away Points
12-Dec-18,Pelicans,Thunder,2.17,1.73,118,114
12-Dec-18,Grizzlies,Trail Blazers,1.64,2.34,92,83
12-Dec-18,Mavericks,Hawks,1.2,4.86,114,107
12-Dec-18,Jazz,Heat,1.26,4.13,111,84
12-Dec-18,Kings,Timberwolves,2.34,1.64,141,130
12-Dec-18,Warriors,Raptors,1.3,3.72,93,113
13-Dec-18,Rockets,Lakers,1.43,2.96,126,111
13-Dec-18,Spurs,Clippers,1.66,2.29,125,87
13-Dec-18,Magic,Bulls,1.43,2.94,97,91
13-Dec-18,Suns,Mavericks,2.99,1.42,99,89
14-Dec-18,Hornets,Knicks,1.17,5.44,124,126
14-Dec-18,Celtics,Hawks,1.1,7.57,129,108
14-Dec-18,76ers,Pacers,1.71,2.21,101,113
14-Dec-18,Cavaliers,Bucks,4.86,1.2,102,114
14-Dec-18,Nets,Wizards,1.68,2.26,125,118
14-Dec-18,Grizzlies,Heat,1.57,2.49,97,100
14-Dec-18,Kings,Warriors,3.64,1.31,125,130
14-Dec-18,Trail Blazers,Raptors,2.06,1.81,128,122
14-Dec-18,Nuggets,Thunder,2.12,1.77,109,98
15-Dec-18,Magic,Jazz,3.05,1.41,96,89
15-Dec-18,Pistons,Celtics,2.14,1.75,113,104
15-Dec-18,Hornets,Lakers,2,1.86,100,128
15-Dec-18,Grizzlies,Rockets,2.71,1.5,97,105
15-Dec-18,Spurs,Bulls,1.18,5.38,93,98
15-Dec-18,Suns,Timberwolves,3.65,1.31,107,99
15-Dec-18,Thunder,Clippers,1.38,3.18,110,104
16-Dec-18,Nets,Hawks,1.33,3.49,144,127
16-Dec-18,Cavaliers,76ers,4.35,1.24,105,128
16-Dec-18,Pacers,Knicks,1.12,6.92,110,99
16-Dec-18,Wizards,Lakers,2.37,1.62,128,110
16-Dec-18,Pelicans,Heat,1.42,3,96,102
16-Dec-18,Mavericks,Kings,1.53,2.61,113,120
16-Dec-18,Nuggets,Raptors,1.68,2.26,95,86
17-Dec-18,Pistons,Bucks,2.31,1.65,104,107
17-Dec-18,Knicks,Suns,2.01,1.84,110,128
17-Dec-18,Thunder,Bulls,1.1,8,121,96
17-Dec-18,Timberwolves,Kings,1.29,3.76,132,105
17-Dec-18,Rockets,Jazz,1.48,2.72,102,97
17-Dec-18,Spurs,76ers,1.89,1.97,123,96
17-Dec-18,Clippers,Trail Blazers,1.84,2.02,127,131
17-Dec-18,Warriors,Grizzlies,1.09,8.13,110,93
18-Dec-18,Pacers,Cavaliers,1.09,8.06,91,92
18-Dec-18,Nets,Lakers,2.05,1.82,115,110
18-Dec-18,Hawks,Wizards,2.33,1.64,118,110
18-Dec-18,Nuggets,Mavericks,1.53,2.61,126,118
19-Dec-18,76ers,Knicks,1.1,7.81,131,109
19-Dec-18,Magic,Spurs,2.34,1.64,90,129
19-Dec-18,Hornets,Cavaliers,1.09,8.55,110,99
19-Dec-18,Raptors,Pacers,1.54,2.58,99,96
19-Dec-18,Celtics,Suns,1.11,7.08,103,111
19-Dec-18,Timberwolves,Pistons,1.44,2.89,123,129
19-Dec-18,Bucks,Pelicans,1.24,4.28,123,115
19-Dec-18,Rockets,Wizards,1.14,6.05,136,118
19-Dec-18,Bulls,Nets,2.02,1.84,93,96
19-Dec-18,Jazz,Warriors,2.11,1.77,108,103
19-Dec-18,Kings,Thunder,2.55,1.55,113,132
19-Dec-18,Trail Blazers,Grizzlies,1.4,3.1,99,92
20-Dec-18,Heat,Rockets,2.24,1.69,101,99
20-Dec-18,Clippers,Mavericks,1.65,2.33,125,121
21-Dec-18,Raptors,Cavaliers,1.13,6.6,126,110
21-Dec-18,Hornets,Pistons,1.56,2.53,98,86
21-Dec-18,Knicks,Hawks,1.75,2.14,107,114
21-Dec-18,Nets,Pacers,2.26,1.68,106,114
21-Dec-18,Bulls,Magic,2.33,1.65,90,80
21-Dec-18,Celtics,Bucks,2.08,1.8,107,120
21-Dec-18,Spurs,Timberwolves,1.57,2.48,124,98
21-Dec-18,Kings,Grizzlies,1.77,2.12,102,99
21-Dec-18,Trail Blazers,Jazz,1.79,2.09,90,120
21-Dec-18,Lakers,Pelicans,1.45,2.88,112,104
22-Dec-18,Clippers,Nuggets,1.75,2.13,132,111
22-Dec-18,Wizards,Suns,1.51,2.68,149,146
22-Dec-18,76ers,Raptors,1.32,3.58,126,101
22-Dec-18,Heat,Bucks,2.09,1.78,94,87
22-Dec-18,Rockets,Spurs,1.49,2.72,108,101
22-Dec-18,Warriors,Mavericks,1.14,6.18,120,116
22-Dec-18,Jazz,Thunder,1.76,2.12,106,107
23-Dec-18,Pistons,Hawks,1.21,4.68,95,98
23-Dec-18,Pacers,Wizards,1.16,5.6,105,89
23-Dec-18,Kings,Pelicans,1.96,1.89,122,117
23-Dec-18,Magic,Heat,1.75,2.15,91,115
23-Dec-18,Cavaliers,Bulls,1.9,1.94,92,112
23-Dec-18,Nets,Suns,1.24,4.32,111,103
23-Dec-18,Celtics,Hornets,1.33,3.49,119,103
23-Dec-18,Thunder,Timberwolves,1.38,3.21,112,114
23-Dec-18,Warriors,Clippers,1.15,6.05,129,127
23-Dec-18,Trail Blazers,Mavericks,1.32,3.54,121,118
23-Dec-18,Lakers,Grizzlies,1.47,2.79,99,107
25-Dec-18,Knicks,Bucks,4.82,1.2,95,109
25-Dec-18,Rockets,Thunder,1.97,1.88,113,109
25-Dec-18,Celtics,76ers,1.49,2.72,121,114
25-Dec-18,Warriors,Lakers,1.24,4.26,101,127
25-Dec-18,Jazz,Trail Blazers,1.36,3.33,117,96
26-Dec-18,Magic,Suns,1.45,2.86,120,122
26-Dec-18,Pistons,Wizards,1.54,2.59,106,95
26-Dec-18,Heat,Raptors,2.21,1.71,104,106
26-Dec-18,Nets,Hornets,1.84,2.02,134,132
26-Dec-18,Hawks,Pacers,3.21,1.37,121,129
26-Dec-18,Grizzlies,Cavaliers,1.2,4.89,95,87
26-Dec-18,Bulls,Timberwolves,2.5,1.57,94,119
26-Dec-18,Spurs,Nuggets,1.56,2.51,111,103
26-Dec-18,Mavericks,Pelicans,1.76,2.11,122,119
26-Dec-18,Clippers,Kings,1.48,2.74,127,118
27-Dec-18,Bucks,Knicks,1.06,10.26,112,96
27-Dec-18,Rockets,Celtics,2.21,1.7,127,113
27-Dec-18,Kings,Lakers,1.53,2.6,117,116
27-Dec-18,Jazz,76ers,1.52,2.64,97,114
27-Dec-18,Warriors,Trail Blazers,1.25,4.22,109,110
28-Dec-18,Wizards,Bulls,1.52,2.63,92,101
28-Dec-18,Magic,Raptors,2.71,1.49,116,87
28-Dec-18,Pacers,Pistons,1.36,3.33,125,88
28-Dec-18,Hornets,Nets,1.51,2.66,100,87
28-Dec-18,Pelicans,Mavericks,1.54,2.58,114,112
28-Dec-18,Timberwolves,Hawks,1.22,4.6,120,123
28-Dec-18,Heat,Cavaliers,1.17,5.39,118,94
28-Dec-18,Suns,Thunder,2.6,1.53,102,118
28-Dec-18,Nuggets,Spurs,1.53,2.61,102,99
28-Dec-18,Lakers,Clippers,3.39,1.34,107,118
29-Dec-18,Bucks,Nets,1.16,5.73,129,115
29-Dec-18,Wizards,Hornets,2.38,1.62,130,126
29-Dec-18,Pelicans,Rockets,2.38,1.62,104,108
29-Dec-18,Hawks,Cavaliers,1.56,2.52,111,108
29-Dec-18,Jazz,Knicks,1.12,6.97,129,97
29-Dec-18,Grizzlies,Celtics,2.42,1.6,103,112
29-Dec-18,Suns,Nuggets,2.62,1.52,118,122
29-Dec-18,Trail Blazers,Warriors,2.69,1.5,105,115
29-Dec-18,Clippers,Spurs,1.69,2.25,111,122
30-Dec-18,Magic,Pistons,1.83,2.04,109,107
30-Dec-18,Raptors,Bulls,1.15,5.83,95,89
30-Dec-18,Heat,Timberwolves,1.58,2.48,104,113
30-Dec-18,Mavericks,Thunder,2.16,1.74,105,103
30-Dec-18,Trail Blazers,76ers,1.65,2.33,129,95
30-Dec-18,Lakers,Kings,1.8,2.07,121,114
31-Dec-18,Pacers,Hawks,1.08,8.9,116,108
31-Dec-18,Hornets,Magic,1.28,3.88,125,100
31-Dec-18,Spurs,Celtics,2.02,1.85,120,111
31-Dec-18,Rockets,Grizzlies,1.55,2.55,113,101
31-Dec-18,Thunder,Mavericks,1.32,3.59,122,102
31-Dec-18,Pelicans,Timberwolves,1.45,2.86,123,114
31-Dec-18,Suns,Warriors,5.65,1.16,109,132
1-Jan-19,Raptors,Jazz,1.85,2.01,122,116
1-Jan-19,Bucks,Pistons,1.17,5.38,121,98
1-Jan-19,Kings,Trail Blazers,1.96,1.89,108,113
1-Jan-19,Nuggets,Knicks,1.08,8.74,115,108
1-Jan-19,Clippers,76ers,2.03,1.84,113,119
2-Jan-19,Wizards,Hawks,1.38,3.16,114,98
2-Jan-19,Cavaliers,Heat,2.97,1.42,92,117
2-Jan-19,Hornets,Mavericks,1.83,2.04,84,122
2-Jan-19,Nets,Pelicans,2.05,1.82,126,121
2-Jan-19,Grizzlies,Pistons,1.39,3.13,94,101
2-Jan-19,Bulls,Magic,2.01,1.85,84,112
2-Jan-19,Celtics,Timberwolves,1.39,3.13,115,102
2-Jan-19,Suns,76ers,2.37,1.63,127,132
2-Jan-19,Lakers,Thunder,2.82,1.46,100,107
3-Jan-19,Spurs,Raptors,1.62,2.38,125,107
3-Jan-19,Kings,Nuggets,2.42,1.6,113,117
3-Jan-19,Warriors,Rockets,1.27,3.98,134,135
4-Jan-19,Cavaliers,Jazz,4.97,1.19,91,117
4-Jan-19,Timberwolves,Magic,1.56,2.53,120,103
4-Jan-19,Heat,Wizards,1.34,3.37,115,109
4-Jan-19,Grizzlies,Nets,1.57,2.49,100,109
4-Jan-19,Bulls,Pacers,3.45,1.33,116,119
4-Jan-19,Celtics,Mavericks,1.58,2.48,114,93
4-Jan-19,Bucks,Hawks,1.09,8.36,144,112
4-Jan-19,Suns,Clippers,2.64,1.51,111,121
4-Jan-19,Trail Blazers,Thunder,1.89,1.97,109,111
4-Jan-19,Lakers,Knicks,1.43,2.93,112,119
5-Jan-19,Nuggets,Hornets,1.23,4.5,123,110
5-Jan-19,Pistons,Jazz,2.51,1.56,105,110
5-Jan-19,76ers,Mavericks,1.37,3.21,106,100
5-Jan-19,Cavaliers,Pelicans,4.68,1.21,98,133
5-Jan-19,Spurs,Grizzlies,1.25,4.18,108,88
5-Jan-19,Bucks,Raptors,1.42,2.97,116,123
5-Jan-19,Kings,Warriors,3.74,1.29,123,127
5-Jan-19,Trail Blazers,Rockets,1.77,2.13,110,101
6-Jan-19,Timberwolves,Lakers,1.3,3.68,108,86
6-Jan-19,Clippers,Magic,1.36,3.29,106,96
6-Jan-19,Bulls,Nets,2.12,1.76,100,117
6-Jan-19,Hawks,Heat,3.27,1.36,106,82
6-Jan-19,Thunder,Wizards,1.18,5.32,98,116
6-Jan-19,Raptors,Pacers,1.83,2.03,121,105
6-Jan-19,Suns,Hornets,1.82,2.05,113,119
7-Jan-19,Pistons,Spurs,2.22,1.7,107,119
7-Jan-19,Celtics,Nets,1.16,5.65,116,95
7-Jan-19,Pelicans,Grizzlies,1.51,2.67,114,95
7-Jan-19,Bucks,Jazz,1.46,2.82,114,102
7-Jan-19,Rockets,Nuggets,1.89,1.96,125,113
7-Jan-19,Mavericks,Lakers,1.32,3.57,97,107
7-Jan-19,Kings,Magic,1.53,2.61,111,95
7-Jan-19,Trail Blazers,Knicks,1.12,6.84,111,101
8-Jan-19,76ers,Wizards,1.28,3.82,132,115
8-Jan-19,Cavaliers,Pacers,4.96,1.19,115,123
8-Jan-19,Raptors,Hawks,1.08,8.86,104,101
8-Jan-19,Heat,Nuggets,1.77,2.12,99,103
8-Jan-19,Thunder,Timberwolves,1.28,3.92,117,119
8-Jan-19,Suns,Kings,2.41,1.6,115,111
8-Jan-19,Clippers,Hornets,1.39,3.13,128,109
8-Jan-19,Warriors,Knicks,1.03,15.95,122,95
9-Jan-19,Wizards,76ers,2.4,1.61,123,106
9-Jan-19,Celtics,Pacers,1.34,3.45,135,108
9-Jan-19,Nets,Hawks,1.25,4.18,116,100
9-Jan-19,Pelicans,Cavaliers,1.06,10.82,140,124
9-Jan-19,Grizzlies,Spurs,2.2,1.71,96,86
9-Jan-19,Rockets,Bucks,2.06,1.8,109,116
9-Jan-19,Mavericks,Suns,1.15,5.94,104,94
9-Jan-19,Jazz,Magic,1.21,4.7,106,93
9-Jan-19,Trail Blazers,Bulls,1.19,5.06,124,112
9-Jan-19,Lakers,Pistons,1.86,2.01,113,100
10-Jan-19,Heat,Celtics,2.18,1.72,115,99
10-Jan-19,Nuggets,Clippers,1.46,2.83,121,100
10-Jan-19,Spurs,Thunder,2.03,1.83,154,147
10-Jan-19,Kings,Pistons,1.29,3.76,112,102
11-Jan-19,Wizards,Bucks,2.09,1.79,113,106
11-Jan-19,76ers,Hawks,1.19,5.02,121,123
11-Jan-19,Raptors,Nets,1.18,5.28,122,105
11-Jan-19,Knicks,Pacers,4.09,1.26,106,121
11-Jan-19,Timberwolves,Mavericks,1.51,2.64,115,119
11-Jan-19,Rockets,Cavaliers,1.07,9.78,141,113
11-Jan-19,Jazz,Lakers,1.27,4.01,113,95
11-Jan-19,Trail Blazers,Hornets,1.37,3.21,127,96
11-Jan-19,Warriors,Bulls,1.05,11.71,146,109
12-Jan-19,Clippers,Pistons,1.34,3.4,104,109
12-Jan-19,Heat,Grizzlies,1.63,2.36,112,108
12-Jan-19,Magic,Celtics,3.42,1.34,105,103
12-Jan-19,Thunder,Spurs,1.38,3.17,122,112
12-Jan-19,Timberwolves,Pelicans,2.07,1.8,110,106
12-Jan-19,Suns,Nuggets,4.4,1.23,102,93
12-Jan-19,Jazz,Bulls,1.12,6.77,110,102
12-Jan-19,Kings,Hornets,1.44,2.9,104,97
13-Jan-19,Wizards,Raptors,2.76,1.48,138,140
13-Jan-19,Knicks,76ers,4.09,1.26,105,108
13-Jan-19,Hawks,Bucks,4.81,1.2,114,133
13-Jan-19,Magic,Rockets,2.77,1.47,116,109
13-Jan-19,Mavericks,Warriors,3.03,1.41,114,119
13-Jan-19,Nuggets,Trail Blazers,1.55,2.57,116,113
13-Jan-19,Lakers,Cavaliers,1.16,5.73,95,101
14-Jan-19,Nets,Celtics,2.16,1.74,109,102
14-Jan-19,Rockets,Grizzlies,1.63,2.37,112,94
14-Jan-19,Spurs,Hornets,1.3,3.68,93,108
14-Jan-19,Jazz,Pistons,1.3,3.75,100,94
14-Jan-19,Kings,Trail Blazers,1.77,2.11,115,107
14-Jan-19,Clippers,Pelicans,1.99,1.86,117,121
15-Jan-19,76ers,Timberwolves,1.41,3.01,149,107
15-Jan-19,Pacers,Suns,1.16,5.68,131,97
15-Jan-19,Hawks,Thunder,4.76,1.21,142,126
15-Jan-19,Bucks,Heat,1.25,4.18,124,86
15-Jan-19,Nuggets,Warriors,2.18,1.73,111,142
15-Jan-19,Lakers,Bulls,1.34,3.4,107,100
16-Jan-19,Pistons,Magic,1.59,2.45,120,115
16-Jan-19,Grizzlies,Bucks,3.03,1.41,101,111
16-Jan-19,Rockets,Nets,1.43,2.93,142,145
16-Jan-19,Celtics,Raptors,1.69,2.25,117,108
16-Jan-19,Mavericks,Spurs,1.84,2.02,101,105
16-Jan-19,Trail Blazers,Cavaliers,1.07,9.78,129,112
16-Jan-19,Clippers,Jazz,1.9,1.96,109,129
16-Jan-19,Warriors,Pelicans,1.34,3.37,147,140
17-Jan-19,Wizards,Knicks,1.32,3.54,101,100
17-Jan-19,Pacers,76ers,1.67,2.29,96,120
17-Jan-19,Hornets,Kings,1.69,2.23,114,95
17-Jan-19,Raptors,Suns,1.22,4.53,111,109
17-Jan-19,Nuggets,Bulls,1.06,10.3,135,105
17-Jan-19,Thunder,Lakers,1.19,5.01,128,138
18-Jan-19,Magic,Nets,1.75,2.15,115,117
18-Jan-19,Pistons,Heat,1.73,2.18,98,93
18-Jan-19,Celtics,Grizzlies,1.17,5.42,122,116
18-Jan-19,Timberwolves,Spurs,1.83,2.03,113,116
18-Jan-19,Jazz,Cavaliers,1.04,12.46,115,99
18-Jan-19,Trail Blazers,Pelicans,1.66,2.31,128,112
18-Jan-19,Clippers,Warriors,3.49,1.33,94,112
19-Jan-19,76ers,Thunder,1.63,2.37,115,117
19-Jan-19,Hornets,Suns,1.34,3.44,135,115
19-Jan-19,Magic,Bucks,5.23,1.18,108,118
19-Jan-19,Pacers,Mavericks,1.31,3.62,111,99
19-Jan-19,Pistons,Kings,1.98,1.88,101,103
19-Jan-19,Raptors,Grizzlies,1.15,5.84,119,90
19-Jan-19,Hawks,Celtics,3.35,1.35,105,113
19-Jan-19,Bulls,Heat,2.47,1.58,103,117
19-Jan-19,Rockets,Lakers,1.33,3.45,138,134
19-Jan-19,Nuggets,Cavaliers,1.02,16.21,124,102
20-Jan-19,Pacers,Hornets,1.29,3.8,120,95
20-Jan-19,Spurs,Clippers,1.21,4.74,95,103
20-Jan-19,Timberwolves,Suns,1.1,7.68,116,114
21-Jan-19,Knicks,Thunder,4.36,1.23,109,127
21-Jan-19,Cavaliers,Bulls,2.2,1.71,88,104
21-Jan-19,Wizards,Pistons,1.44,2.92,101,87
21-Jan-19,Bucks,Mavericks,1.14,6.13,116,106
21-Jan-19,Hawks,Magic,1.74,2.15,103,122
21-Jan-19,Nets,Kings,1.6,2.43,123,94
21-Jan-19,Grizzlies,Pelicans,1.69,2.24,85,105
21-Jan-19,Celtics,Heat,1.25,4.16,107,99
21-Jan-19,76ers,Rockets,1.54,2.6,121,93
21-Jan-19,Jazz,Trail Blazers,1.46,2.81,104,109
21-Jan-19,Lakers,Warriors,8.35,1.09,111,130
22-Jan-19,Raptors,Kings,1.15,5.86,120,105
22-Jan-19,Thunder,Trail Blazers,1.56,2.53,123,114
22-Jan-19,Mavericks,Clippers,1.68,2.26,106,98
22-Jan-19,Suns,Timberwolves,2.49,1.57,91,118
23-Jan-19,Pacers,Raptors,1.4,3.06,110,106
23-Jan-19,Knicks,Rockets,3.88,1.28,110,114
23-Jan-19,Heat,Clippers,1.45,2.88,99,111
23-Jan-19,Nets,Magic,1.49,2.73,114,110
23-Jan-19,Celtics,Cavaliers,1.06,11.01,123,103
23-Jan-19,76ers,Spurs,1.7,2.25,122,120
23-Jan-19,Pelicans,Pistons,1.48,2.73,94,98
23-Jan-19,Grizzlies,Hornets,1.84,2.02,107,118
23-Jan-19,Bulls,Hawks,1.83,2.04,101,121
23-Jan-19,Jazz,Nuggets,1.56,2.53,114,108
24-Jan-19,Wizards,Warriors,4.67,1.21,118,126
24-Jan-19,Thunder,Pelicans,1.08,9.32,122,116
24-Jan-19,Suns,Trail Blazers,4.19,1.25,106,120
24-Jan-19,Lakers,Timberwolves,1.76,2.13,105,120
25-Jan-19,Magic,Wizards,1.63,2.35,91,95
25-Jan-19,Cavaliers,Heat,4.2,1.25,94,100
25-Jan-19,Nets,Knicks,1.23,4.44,109,99
25-Jan-19,Grizzlies,Kings,1.77,2.11,96,99
25-Jan-19,Rockets,Raptors,2.38,1.62,121,119
25-Jan-19,Bulls,Clippers,2.69,1.5,101,106
25-Jan-19,Bucks,Hornets,1.13,6.55,108,99
25-Jan-19,Mavericks,Pistons,1.51,2.67,106,101
25-Jan-19,Jazz,Timberwolves,1.17,5.58,106,102
25-Jan-19,Nuggets,Suns,1.05,11.91,132,95
26-Jan-19,Pelicans,Spurs,2.63,1.52,114,126
26-Jan-19,Grizzlies,Pacers,2.71,1.49,106,103
26-Jan-19,Celtics,Warriors,2.42,1.6,111,115
26-Jan-19,Nuggets,76ers,1.17,5.43,126,110
26-Jan-19,Trail Blazers,Hawks,1.24,4.26,120,111
27-Jan-19,Clippers,Kings,1.62,2.38,122,108
27-Jan-19,Bulls,Cavaliers,1.54,2.58,101,104
27-Jan-19,Thunder,Bucks,2.02,1.84,118,112
27-Jan-19,Spurs,Wizards,1.58,2.49,132,119
27-Jan-19,Timberwolves,Jazz,2.84,1.46,111,125
27-Jan-19,Rockets,Magic,1.24,4.23,103,98
27-Jan-19,Mavericks,Raptors,2.63,1.52,120,123
27-Jan-19,Knicks,Heat,2.79,1.47,97,106
27-Jan-19,Lakers,Suns,1.3,3.72,116,102
28-Jan-19,Pacers,Warriors,3.64,1.31,100,132
28-Jan-19,Hornets,Knicks,1.11,7.28,101,92
28-Jan-19,Celtics,Nets,1.23,4.46,112,104
28-Jan-19,Grizzlies,Nuggets,2.94,1.43,92,95
28-Jan-19,Clippers,Hawks,1.4,3.07,118,123
29-Jan-19,Magic,Thunder,2.35,1.63,117,126
29-Jan-19,Pistons,Bucks,3.46,1.33,105,115
29-Jan-19,Cavaliers,Wizards,3.77,1.29,116,113
29-Jan-19,Nets,Bulls,1.37,3.24,122,117
29-Jan-19,Rockets,Pelicans,1.08,9.43,116,121
29-Jan-19,Spurs,Suns,1.08,9.26,126,124
29-Jan-19,Lakers,76ers,3.53,1.32,105,121
30-Jan-19,Knicks,Mavericks,3.42,1.34,90,114
30-Jan-19,Heat,Bulls,1.16,5.82,89,105
30-Jan-19,Celtics,Hornets,1.32,3.58,126,94
30-Jan-19,Wizards,Pacers,1.89,1.97,107,89
30-Jan-19,Pelicans,Nuggets,4.54,1.22,99,105
30-Jan-19,Timberwolves,Grizzlies,1.65,2.32,99,97
30-Jan-19,Kings,Hawks,1.47,2.77,135,113
30-Jan-19,Trail Blazers,Jazz,2.21,1.71,132,105
31-Jan-19,Magic,Pacers,1.63,2.36,107,100
31-Jan-19,Pistons,Mavericks,1.3,3.65,93,89
31-Jan-19,Raptors,Bucks,1.71,2.21,92,105
31-Jan-19,Spurs,Nets,1.31,3.66,117,114
31-Jan-19,Clippers,Lakers,2.1,1.78,120,123
31-Jan-19,Warriors,76ers,1.28,3.94,104,113
1-Feb-19,Hornets,Grizzlies,1.28,3.87,100,92
1-Feb-19,Knicks,Celtics,9.54,1.07,99,113
1-Feb-19,Heat,Thunder,2.44,1.59,102,118
1-Feb-19,Jazz,Hawks,1.11,7.19,128,112
1-Feb-19,Nuggets,Rockets,1.64,2.35,136,122
2-Feb-19,Pistons,Clippers,1.73,2.18,101,111
2-Feb-19,Wizards,Bucks,3.1,1.4,115,131
2-Feb-19,Magic,Nets,1.66,2.29,102,89
2-Feb-19,Hornets,Bulls,1.35,3.33,125,118
2-Feb-19,Heat,Pacers,1.76,2.14,88,95
2-Feb-19,Cavaliers,Mavericks,2.82,1.46,98,111
2-Feb-19,Spurs,Pelicans,1.16,5.64,113,108
2-Feb-19,Warriors,Lakers,1.06,11.26,115,101
2-Feb-19,Jazz,Rockets,1.34,3.38,98,125
2-Feb-19,Suns,Hawks,1.77,2.1,112,118
2-Feb-19,Timberwolves,Nuggets,1.84,2.02,106,107
2-Feb-19,Kings,76ers,2.28,1.67,115,108
3-Feb-19,Knicks,Grizzlies,2.18,1.73,84,96
3-Feb-19,Celtics,Thunder,1.56,2.52,134,129
3-Feb-19,Raptors,Clippers,1.21,4.67,121,103
4-Feb-19,Wizards,Hawks,1.35,3.35,129,137
4-Feb-19,Pistons,Nuggets,2.15,1.74,129,103
4-Feb-19,Nets,Bucks,3.46,1.33,94,113
4-Feb-19,Pelicans,Pacers,2.38,1.62,107,109
4-Feb-19,Suns,Rockets,4.28,1.24,110,118
4-Feb-19,Kings,Spurs,2.1,1.78,127,112
5-Feb-19,Pacers,Lakers,2.18,1.73,136,94
5-Feb-19,Cavaliers,Celtics,5.79,1.15,96,103
5-Feb-19,Hornets,Clippers,1.63,2.36,115,117
5-Feb-19,Knicks,Pistons,2.33,1.64,92,105
5-Feb-19,76ers,Raptors,1.75,2.15,107,119
5-Feb-19,Thunder,Magic,1.23,4.4,132,122
5-Feb-19,Grizzlies,Timberwolves,2.43,1.6,108,106
5-Feb-19,Trail Blazers,Heat,1.3,3.67,108,118
6-Feb-19,Nets,Nuggets,2.34,1.64,135,130
6-Feb-19,Bucks,Wizards,1.13,6.72,148,129
6-Feb-19,Bulls,Pelicans,2.02,1.84,120,125
6-Feb-19,Mavericks,Hornets,1.44,2.9,99,93
6-Feb-19,Jazz,Suns,1.06,10.72,116,88
6-Feb-19,Kings,Rockets,2.49,1.57,101,127
6-Feb-19,Warriors,Spurs,1.05,11.48,141,102
7-Feb-19,Magic,Timberwolves,1.61,2.4,122,112
7-Feb-19,Pacers,Clippers,1.38,3.2,116,92
7-Feb-19,Hawks,Raptors,3.33,1.35,101,119
7-Feb-19,Thunder,Grizzlies,1.07,9.34,117,95
7-Feb-19,Celtics,Lakers,1.24,4.34,128,129
7-Feb-19,Trail Blazers,Spurs,1.4,3.1,127,118
8-Feb-19,Wizards,Cavaliers,1.19,5.05,119,106
8-Feb-19,76ers,Nuggets,1.41,3.05,117,110
8-Feb-19,Pistons,Knicks,1.3,3.74,120,103
