Date,Home Team,Away Team,Home Odds,Away Odds,Home Points,Away Points
8-Feb-19,Nets,Bulls,1.27,3.95,106,125
8-Feb-19,Mavericks,Bucks,2.99,1.42,107,122
8-Feb-19,Suns,Warriors,13.5,1.04,107,117
8-Feb-19,Pelicans,Timberwolves,1.42,2.97,122,117
8-Feb-19,Kings,Heat,1.61,2.4,102,96
9-Feb-19,Jazz,Spurs,1.29,3.82,125,105
9-Feb-19,Pacers,Cavaliers,1.07,9.96,105,90
9-Feb-19,Knicks,Raptors,9.23,1.08,99,104
9-Feb-19,Hawks,Hornets,2.1,1.77,120,129
9-Feb-19,Grizzlies,Pelicans,1.85,2,99,90
9-Feb-19,Bulls,Wizards,2.11,1.76,125,134
9-Feb-19,Celtics,Clippers,1.12,6.85,112,123
9-Feb-19,Rockets,Thunder,1.73,2.17,112,117
9-Feb-19,Bucks,Magic,1.37,3.22,83,103
10-Feb-19,Mavericks,Trail Blazers,2.31,1.65,102,101
10-Feb-19,76ers,Lakers,1.35,3.4,143,120
10-Feb-19,Kings,Suns,1.22,4.52,117,104
10-Feb-19,Hawks,Magic,1.99,1.87,108,124
10-Feb-19,Warriors,Heat,1.08,9.22,120,118
11-Feb-19,Pacers,Hornets,1.46,2.82,99,90
11-Feb-19,Pistons,Wizards,1.4,3.06,121,112
11-Feb-19,Cavaliers,Knicks,1.88,1.97,107,104
11-Feb-19,Raptors,Nets,1.17,5.41,127,125
11-Feb-19,Thunder,Trail Blazers,1.53,2.62,120,111
11-Feb-19,Timberwolves,Clippers,1.6,2.44,130,120
11-Feb-19,Rockets,Mavericks,1.15,5.99,120,104
11-Feb-19,Bulls,Bucks,6.37,1.13,99,112
11-Feb-19,Nuggets,Heat,1.21,4.79,103,87
12-Feb-19,Hawks,Lakers,2.95,1.43,117,113
12-Feb-19,76ers,Celtics,1.34,3.42,109,112
12-Feb-19,Pelicans,Magic,1.51,2.66,88,118
12-Feb-19,Grizzlies,Spurs,3.61,1.31,107,108
12-Feb-19,Warriors,Jazz,1.23,4.48,115,108
13-Feb-19,Pacers,Bucks,2.6,1.53,97,106
13-Feb-19,Cavaliers,Nets,3.6,1.31,139,148
13-Feb-19,Raptors,Wizards,1.21,4.75,129,120
13-Feb-19,Knicks,76ers,5.22,1.18,111,126
13-Feb-19,Celtics,Pistons,1.59,2.45,118,110
13-Feb-19,Timberwolves,Rockets,2.57,1.54,121,111
13-Feb-19,Bulls,Grizzlies,1.82,2.04,122,110
13-Feb-19,Mavericks,Heat,1.65,2.33,101,112
13-Feb-19,Nuggets,Kings,1.32,3.58,120,118
13-Feb-19,Trail Blazers,Warriors,2.14,1.75,129,107
13-Feb-19,Clippers,Suns,1.3,3.68,134,107
14-Feb-19,Magic,Hornets,1.58,2.47,127,89
14-Feb-19,Hawks,Knicks,1.29,3.77,91,106
14-Feb-19,Pelicans,Thunder,2.61,1.52,131,122
21-Feb-19,76ers,Heat,1.41,3.03,106,102
21-Feb-19,Cavaliers,Suns,1.87,1.99,111,98
21-Feb-19,Nets,Trail Blazers,2.28,1.67,99,113
21-Feb-19,Bucks,Celtics,1.39,3.15,98,97
21-Feb-19,Lakers,Rockets,2.28,1.67,111,106
21-Feb-19,Warriors,Kings,1.1,7.64,125,123
22-Feb-19,Raptors,Spurs,1.27,3.95,120,117
22-Feb-19,Magic,Bulls,1.28,3.9,109,110
22-Feb-19,Pacers,Pelicans,1.47,2.78,126,111
22-Feb-19,Hornets,Wizards,1.47,2.79,123,110
22-Feb-19,Knicks,Timberwolves,2.51,1.56,104,115
22-Feb-19,Hawks,Pistons,2.67,1.51,122,125
22-Feb-19,Grizzlies,Clippers,2.23,1.7,106,112
22-Feb-19,Mavericks,Nuggets,3.41,1.34,104,114
22-Feb-19,Thunder,Jazz,1.56,2.51,148,147
23-Feb-19,76ers,Trail Blazers,1.83,2.04,115,130
23-Feb-19,Wizards,Pacers,1.89,1.96,112,119
23-Feb-19,Pelicans,Lakers,3.16,1.38,128,115
23-Feb-19,Cavaliers,Grizzlies,1.84,2.01,112,107
23-Feb-19,Hornets,Nets,1.62,2.38,115,117
23-Feb-19,Hawks,Suns,1.62,2.37,120,112
23-Feb-19,Heat,Pistons,1.61,2.4,96,119
23-Feb-19,Thunder,Kings,1.41,3.06,116,119
23-Feb-19,Bulls,Celtics,5.31,1.18,126,116
23-Feb-19,Bucks,Timberwolves,1.09,8.4,140,128
23-Feb-19,Warriors,Rockets,1.12,6.99,112,118
23-Feb-19,Jazz,Mavericks,1.12,6.8,125,109
24-Feb-19,Raptors,Magic,1.33,3.48,98,113
24-Feb-19,Nuggets,Clippers,1.21,4.7,123,96
24-Feb-19,Knicks,Spurs,4.46,1.23,130,118
25-Feb-19,Pistons,Pacers,1.72,2.19,113,109
25-Feb-19,Cavaliers,Trail Blazers,4.52,1.22,110,123
25-Feb-19,Hornets,Warriors,4.18,1.25,110,121
25-Feb-19,Heat,Suns,1.3,3.7,121,124
25-Feb-19,Nets,Spurs,1.82,2.05,101,85
25-Feb-19,Pelicans,76ers,2.14,1.76,110,111
25-Feb-19,Timberwolves,Kings,1.62,2.37,112,105
25-Feb-19,Grizzlies,Lakers,2.84,1.45,110,105
25-Feb-19,Rockets,Hawks,1.09,8.1,119,111
25-Feb-19,Bulls,Bucks,3.88,1.28,106,117
25-Feb-19,Clippers,Mavericks,1.62,2.38,121,112
26-Feb-19,Knicks,Magic,3.64,1.31,108,103
26-Feb-19,Raptors,Celtics,1.62,2.38,118,95
26-Feb-19,Nuggets,Thunder,1.62,2.38,121,112
27-Feb-19,Hornets,Rockets,2.84,1.45,113,118
27-Feb-19,Hawks,Timberwolves,2.68,1.5,131,123
27-Feb-19,Heat,Warriors,4.95,1.19,126,125
27-Feb-19,Nets,Wizards,1.47,2.79,116,125
27-Feb-19,Grizzlies,Bulls,1.64,2.33,107,109
27-Feb-19,Celtics,Trail Blazers,1.71,2.21,92,97
27-Feb-19,Spurs,Pistons,1.55,2.54,105,93
27-Feb-19,Mavericks,Pacers,1.99,1.87,110,101
27-Feb-19,Jazz,Clippers,1.19,5.06,111,105
27-Feb-19,Kings,Bucks,3.19,1.38,140,141
27-Feb-19,Lakers,Pelicans,1.38,3.19,125,119
28-Feb-19,Magic,Warriors,2.58,1.53,103,96
28-Feb-19,Pacers,Timberwolves,1.62,2.37,122,115
28-Feb-19,Knicks,Cavaliers,1.81,2.05,118,125
28-Feb-19,Thunder,76ers,1.57,2.49,104,108
28-Feb-19,Rockets,Heat,1.21,4.72,121,118
28-Feb-19,Nuggets,Jazz,1.32,3.55,104,111
1-Mar-19,Nets,Hornets,1.69,2.24,112,123
1-Mar-19,Hawks,Bulls,1.92,1.94,161,168
1-Mar-19,Raptors,Trail Blazers,1.5,2.7,119,117
1-Mar-19,Celtics,Wizards,1.18,5.17,107,96
1-Mar-19,Suns,Pelicans,2.58,1.54,116,130
1-Mar-19,Kings,Clippers,1.65,2.32,109,116
1-Mar-19,Lakers,Bucks,2.95,1.43,120,131
2-Mar-19,Cavaliers,Pistons,3.89,1.28,93,129
2-Mar-19,Pacers,Magic,1.66,2.3,112,117
2-Mar-19,Heat,Nets,1.73,2.17,117,88
2-Mar-19,Spurs,Thunder,1.49,2.74,116,102
2-Mar-19,76ers,Warriors,2.75,1.48,117,120
2-Mar-19,Mavericks,Grizzlies,1.51,2.68,81,111
2-Mar-19,Jazz,Bucks,1.53,2.59,115,111
2-Mar-19,Suns,Lakers,3.38,1.34,118,109
2-Mar-19,Nuggets,Pelicans,1.08,8.95,112,120
3-Mar-19,Hornets,Trail Blazers,2.16,1.74,108,118
3-Mar-19,Clippers,Knicks,1.18,5.36,128,107
3-Mar-19,Bulls,Hawks,1.57,2.51,118,123
3-Mar-19,Celtics,Rockets,1.77,2.11,104,115
3-Mar-19,Wizards,Timberwolves,1.91,1.93,135,121
3-Mar-19,Pistons,Raptors,2.1,1.78,112,107
3-Mar-19,Cavaliers,Magic,3.05,1.41,107,93
3-Mar-19,Thunder,Grizzlies,1.18,5.31,99,95
4-Mar-19,Heat,Hawks,1.18,5.26,114,113
4-Mar-19,Nets,Mavericks,1.43,2.94,127,88
4-Mar-19,Spurs,Nuggets,1.83,2.02,104,103
4-Mar-19,Jazz,Pelicans,1.19,5.1,112,115
4-Mar-19,Suns,Bucks,8.42,1.09,114,105
4-Mar-19,Kings,Knicks,1.14,6.08,115,108
4-Mar-19,Lakers,Clippers,1.59,2.45,105,113
5-Mar-19,76ers,Magic,1.54,2.58,114,106
5-Mar-19,Pacers,Bulls,1.36,3.32,105,96
5-Mar-19,Raptors,Rockets,1.63,2.36,95,107
5-Mar-19,Timberwolves,Thunder,2.1,1.78,131,120
5-Mar-19,Grizzlies,Trail Blazers,2.91,1.44,120,111
5-Mar-19,Warriors,Celtics,1.37,3.26,95,128
6-Mar-19,Wizards,Mavericks,1.44,2.89,132,123
6-Mar-19,Pistons,Timberwolves,1.5,2.7,131,114
6-Mar-19,Hornets,Heat,1.63,2.35,84,91
6-Mar-19,Nets,Cavaliers,1.2,4.81,113,107
6-Mar-19,Hawks,Spurs,2.89,1.44,104,111
6-Mar-19,Pelicans,Jazz,2.69,1.51,104,114
6-Mar-19,Bulls,76ers,2.49,1.57,108,107
6-Mar-19,Suns,Knicks,1.59,2.45,107,96
6-Mar-19,Kings,Celtics,2.1,1.78,109,111
6-Mar-19,Lakers,Nuggets,2.75,1.49,99,115
7-Mar-19,Bucks,Pacers,1.2,4.94,117,98
7-Mar-19,Trail Blazers,Thunder,1.62,2.39,121,129
8-Mar-19,Magic,Mavericks,1.35,3.36,111,106
8-Mar-19,Hornets,Wizards,1.55,2.56,112,111
8-Mar-19,Pelicans,Raptors,4.22,1.24,104,127
8-Mar-19,Heat,Cavaliers,1.23,4.33,126,110
8-Mar-19,Grizzlies,Jazz,2.71,1.49,114,104
8-Mar-19,Rockets,76ers,1.29,3.82,107,91
8-Mar-19,Bulls,Pistons,2.45,1.59,104,112
8-Mar-19,Clippers,Thunder,1.79,2.09,118,110
8-Mar-19,Warriors,Nuggets,1.37,3.26,122,105
9-Mar-19,Knicks,Kings,2.92,1.43,94,102
9-Mar-19,Hawks,Nets,2.6,1.53,112,114
9-Mar-19,Timberwolves,Wizards,1.34,3.39,135,130
9-Mar-19,Lakers,Celtics,3.54,1.32,107,120
9-Mar-19,Bucks,Hornets,1.12,7.01,131,114
9-Mar-19,Trail Blazers,Suns,1.11,7.5,127,120
10-Mar-19,Pistons,Bulls,1.24,4.33,131,108
10-Mar-19,76ers,Pacers,1.38,3.19,106,89
10-Mar-19,Heat,Raptors,1.8,2.08,104,125
10-Mar-19,Grizzlies,Magic,1.9,1.96,105,97
10-Mar-19,Hawks,Pelicans,1.9,1.96,128,116
10-Mar-19,Mavericks,Rockets,4.24,1.25,93,94
10-Mar-19,Spurs,Bucks,2.12,1.76,121,114
10-Mar-19,Timberwolves,Knicks,1.38,3.21,103,92
10-Mar-19,Warriors,Suns,1.03,14.8,111,115
11-Mar-19,Wizards,Kings,1.76,2.14,121,115
11-Mar-19,Cavaliers,Raptors,4.42,1.23,126,101
11-Mar-19,Nets,Pistons,1.74,2.16,103,75
11-Mar-19,Rockets,Hornets,1.19,5.03,118,106
11-Mar-19,Jazz,Thunder,1.62,2.39,89,98
11-Mar-19,Clippers,Celtics,2.07,1.8,140,115
12-Mar-19,76ers,Cavaliers,1.05,11.28,106,99
12-Mar-19,Pacers,Knicks,1.14,6.35,103,98
12-Mar-19,Pelicans,Bucks,5.55,1.17,113,130
12-Mar-19,Mavericks,Spurs,2.35,1.63,105,112
12-Mar-19,Bulls,Lakers,2.13,1.75,107,123
12-Mar-19,Nuggets,Timberwolves,1.17,5.39,133,107
12-Mar-19,Clippers,Trail Blazers,2.4,1.61,104,125
13-Mar-19,Wizards,Magic,1.82,2.05,100,90
13-Mar-19,Thunder,Nets,1.34,3.44,108,96
13-Mar-19,Heat,Pistons,1.74,2.15,108,74
13-Mar-19,Hawks,Grizzlies,2.04,1.83,132,111
13-Mar-19,Rockets,Warriors,1.58,2.47,104,106
13-Mar-19,Suns,Jazz,4.21,1.25,97,114
14-Mar-19,Magic,Cavaliers,1.25,4.14,120,91
14-Mar-19,Pacers,Thunder,1.88,1.97,108,106
14-Mar-19,Celtics,Kings,1.31,3.67,126,120
14-Mar-19,Raptors,Lakers,1.33,3.49,111,98
14-Mar-19,Jazz,Timberwolves,1.24,4.32,120,100
14-Mar-19,Nuggets,Mavericks,1.13,6.5,100,99
15-Mar-19,Wizards,Hornets,1.66,2.3,110,116
15-Mar-19,76ers,Kings,1.17,5.58,123,114
15-Mar-19,Pistons,Lakers,1.09,8.17,111,97
15-Mar-19,Pelicans,Trail Blazers,4.42,1.23,110,122
15-Mar-19,Heat,Bucks,2.78,1.47,98,113
15-Mar-19,Rockets,Suns,1.1,7.75,108,102
15-Mar-19,Spurs,Knicks,1.08,8.96,109,83
15-Mar-19,Clippers,Bulls,1.23,4.36,128,121
16-Mar-19,Celtics,Hawks,1.16,5.66,129,120
16-Mar-19,Wizards,Grizzlies,1.82,2.04,135,128
16-Mar-19,Pelicans,Suns,1.51,2.67,136,138
16-Mar-19,Spurs,Trail Blazers,1.72,2.19,108,103
16-Mar-19,Thunder,Warriors,1.78,2.08,88,110
16-Mar-19,Mavericks,Cavaliers,1.44,2.88,121,116
16-Mar-19,Jazz,Nets,1.24,4.3,114,98
16-Mar-19,Nuggets,Pacers,1.35,3.34,102,100
17-Mar-19,Knicks,Lakers,2.64,1.52,124,123
17-Mar-19,Heat,Hornets,1.63,2.35,93,75
17-Mar-19,Bucks,76ers,1.42,2.99,125,130
17-Mar-19,Pistons,Raptors,1.84,2.03,110,107
17-Mar-19,Kings,Bulls,1.36,3.27,129,102
17-Mar-19,Magic,Hawks,1.26,4.1,101,91
17-Mar-19,Clippers,Nets,1.43,2.94,119,116
17-Mar-19,Rockets,Timberwolves,1.2,4.87,117,102
18-Mar-19,Wizards,Jazz,2.85,1.45,95,116
18-Mar-19,Cavaliers,Pistons,3.25,1.37,126,119
18-Mar-19,Raptors,Knicks,1.11,7.34,128,92
18-Mar-19,Celtics,Nuggets,1.58,2.48,105,114
18-Mar-19,Spurs,Warriors,2.27,1.68,111,105
18-Mar-19,Thunder,Heat,1.44,2.91,107,116
18-Mar-19,Mavericks,Pelicans,1.5,2.7,125,129
18-Mar-19,Suns,Bulls,1.72,2.19,101,116
18-Mar-19,Trail Blazers,Pacers,1.54,2.59,106,98
19-Mar-19,Hornets,76ers,1.83,2.03,114,118
19-Mar-19,Hawks,Rockets,3.81,1.29,105,121
19-Mar-19,Timberwolves,Warriors,3.18,1.38,107,117
19-Mar-19,Bucks,Lakers,1.15,5.85,115,101
19-Mar-19,Kings,Nets,1.64,2.34,121,123
19-Mar-19,Clippers,Pacers,1.47,2.8,115,109
20-Mar-19,76ers,Celtics,1.62,2.39,118,115
20-Mar-19,Magic,Pelicans,1.22,4.62,119,96
20-Mar-19,Cavaliers,Bucks,3.02,1.42,107,102
20-Mar-19,Knicks,Jazz,8.18,1.09,116,137
20-Mar-19,Grizzlies,Rockets,2.89,1.44,126,125
20-Mar-19,Bulls,Wizards,2.54,1.56,126,120
20-Mar-19,Spurs,Heat,1.41,3.05,105,110
20-Mar-19,Thunder,Raptors,1.5,2.7,114,123
20-Mar-19,Trail Blazers,Mavericks,1.19,5.11,126,118
21-Mar-19,Wizards,Nuggets,4.09,1.26,108,113
21-Mar-19,Hornets,Timberwolves,1.42,2.99,113,106
21-Mar-19,Hawks,Jazz,3.58,1.32,117,114
21-Mar-19,Kings,Mavericks,1.24,4.35,116,100
21-Mar-19,Suns,Pistons,3.27,1.37,98,118
21-Mar-19,Warriors,Pacers,1.14,6.26,112,89
22-Mar-19,Magic,Grizzlies,1.16,5.72,123,119
22-Mar-19,Raptors,Thunder,1.77,2.11,109,116
22-Mar-19,Knicks,Nuggets,6.49,1.13,93,111
22-Mar-19,Cavaliers,Clippers,3.39,1.35,108,110
22-Mar-19,Rockets,Spurs,1.38,3.18,111,105
22-Mar-19,Bucks,Heat,1.3,3.73,116,87
22-Mar-19,Lakers,Nets,2.2,1.72,106,111
23-Mar-19,Hornets,Celtics,2.45,1.58,124,117
23-Mar-19,Wizards,Heat,1.83,2.04,108,113
23-Mar-19,Hawks,76ers,3.54,1.32,129,127
23-Mar-19,Grizzlies,Timberwolves,1.91,1.94,99,112
23-Mar-19,Bulls,Jazz,6.34,1.14,83,114
23-Mar-19,Warriors,Mavericks,1.08,8.94,91,126
23-Mar-19,Kings,Suns,1.15,5.93,112,103
23-Mar-19,Trail Blazers,Pistons,1.46,2.82,117,112
24-Mar-19,Knicks,Clippers,4.16,1.25,113,124
24-Mar-19,Bucks,Cavaliers,1.07,9.39,127,105
24-Mar-19,Pacers,Nuggets,2.03,1.83,124,88
24-Mar-19,Raptors,Hornets,1.13,6.48,114,115
24-Mar-19,Pelicans,Rockets,5.06,1.19,90,113
24-Mar-19,Celtics,Spurs,2.09,1.79,96,115
24-Mar-19,Warriors,Pistons,1.18,5.22,121,114
24-Mar-19,Lakers,Kings,1.96,1.89,111,106
25-Mar-19,Magic,76ers,1.77,2.11,119,98
25-Mar-19,Grizzlies,Thunder,3.87,1.28,115,103
25-Mar-19,Jazz,Suns,1.07,10.15,125,92
25-Mar-19,Trail Blazers,Nets,1.39,3.11,148,144
26-Mar-19,Cavaliers,Celtics,3.02,1.42,106,116
26-Mar-19,Hornets,Spurs,2.6,1.54,125,116
26-Mar-19,Raptors,Bulls,1.06,10.62,112,103
26-Mar-19,Heat,Magic,1.62,2.39,99,104
26-Mar-19,Pelicans,Hawks,2.18,1.73,120,130
26-Mar-19,Timberwolves,Clippers,2.27,1.67,111,122
26-Mar-19,Bucks,Rockets,1.64,2.35,108,94
26-Mar-19,Mavericks,Kings,2.13,1.76,121,125
26-Mar-19,Nuggets,Pistons,1.3,3.71,95,92
26-Mar-19,Lakers,Wizards,1.71,2.21,124,106
27-Mar-19,Thunder,Pacers,1.35,3.34,107,99
27-Mar-19,Grizzlies,Warriors,5.01,1.19,103,118
27-Mar-19,Bulls,Trail Blazers,4.5,1.23,98,118
27-Mar-19,Suns,Wizards,1.99,1.87,121,124
27-Mar-19,Jazz,Lakers,1.05,11.89,115,100
28-Mar-19,76ers,Nets,1.32,3.58,123,110
28-Mar-19,Pistons,Magic,1.64,2.33,115,98
28-Mar-19,Knicks,Raptors,5.58,1.16,92,117
28-Mar-19,Heat,Mavericks,1.4,3.07,105,99
28-Mar-19,Pelicans,Kings,3.22,1.38,121,118
28-Mar-19,Bucks,Clippers,1.18,5.28,128,118
28-Mar-19,Rockets,Nuggets,1.41,3.04,112,85
28-Mar-19,Spurs,Cavaliers,1.11,7.13,116,110
29-Mar-19,Celtics,Pacers,1.34,3.42,114,112
29-Mar-19,Hawks,Trail Blazers,2.21,1.7,98,118
29-Mar-19,Thunder,Nuggets,1.52,2.63,105,115
29-Mar-19,Timberwolves,Warriors,5.24,1.18,131,130
29-Mar-19,Jazz,Wizards,1.08,8.55,128,124
29-Mar-19,Lakers,Hornets,2.11,1.77,129,115
30-Mar-19,Clippers,Cavaliers,1.24,4.28,132,108
30-Mar-19,Rockets,Kings,1.18,5.29,119,108
30-Mar-19,Nets,Celtics,1.58,2.5,110,96
30-Mar-19,Pacers,Magic,1.82,2.05,116,121
30-Mar-19,Pistons,Trail Blazers,1.43,2.97,99,90
30-Mar-19,Knicks,Heat,3.49,1.33,92,100
30-Mar-19,Timberwolves,76ers,2.61,1.53,109,118
30-Mar-19,Bulls,Raptors,5.66,1.16,101,124
30-Mar-19,Suns,Grizzlies,2.12,1.77,115,120
31-Mar-19,Hawks,Bucks,2.15,1.75,136,135
31-Mar-19,Thunder,Mavericks,1.1,7.92,103,106
31-Mar-19,Pelicans,Lakers,1.64,2.35,102,130
31-Mar-19,Spurs,Kings,1.17,5.47,106,113
31-Mar-19,Nuggets,Wizards,1.15,5.72,90,95
31-Mar-19,Warriors,Hornets,1.13,6.48,137,90
31-Mar-19,Clippers,Grizzlies,1.19,5,113,96
1-Apr-19,Pacers,Pistons,1.45,2.86,111,102
1-Apr-19,Raptors,Magic,1.36,3.3,121,109
1-Apr-19,Knicks,Bulls,1.61,2.4,113,105
1-Apr-19,Nets,Bucks,1.84,2.02,121,131
1-Apr-19,Celtics,Heat,1.35,3.33,110,105
1-Apr-19,Timberwolves,Trail Blazers,2.35,1.63,122,132
1-Apr-19,Mavericks,76ers,2.69,1.5,122,102
1-Apr-19,Jazz,Hornets,1.14,6.23,111,102
1-Apr-19,Suns,Cavaliers,1.8,2.07,122,113
2-Apr-19,Thunder,Lakers,1.1,7.92,119,103
2-Apr-19,Spurs,Hawks,1.13,6.42,117,111
2-Apr-19,Kings,Rockets,3.07,1.4,105,130
2-Apr-19,Warriors,Nuggets,1.25,4.17,116,102
3-Apr-19,Wizards,Bulls,1.19,5.03,114,115
3-Apr-19,Magic,Knicks,1.08,8.59,114,100
3-Apr-19,Pistons,Pacers,1.71,2.21,89,108
3-Apr-19,Heat,Celtics,1.93,1.93,102,112
3-Apr-19,Nets,Raptors,2.13,1.76,105,115
3-Apr-19,Hawks,76ers,2.6,1.53,130,122
3-Apr-19,Pelicans,Hornets,2.67,1.51,109,115
3-Apr-19,Mavericks,Timberwolves,1.74,2.16,108,110
3-Apr-19,Nuggets,Spurs,1.5,2.71,113,85
3-Apr-19,Trail Blazers,Grizzlies,1.15,5.91,116,89
3-Apr-19,Suns,Jazz,5.75,1.16,97,118
3-Apr-19,Clippers,Rockets,2.21,1.71,103,135
4-Apr-19,76ers,Bucks,2.69,1.5,122,128
4-Apr-19,Kings,Cavaliers,1.2,4.95,117,104
4-Apr-19,Lakers,Warriors,9.13,1.07,90,108
5-Apr-19,Wizards,Spurs,3.25,1.37,112,129
5-Apr-19,Magic,Hawks,1.24,4.34,149,113
5-Apr-19,Hornets,Raptors,3.07,1.4,113,111
5-Apr-19,Thunder,Pistons,1.4,3.04,123,110
5-Apr-19,Timberwolves,Heat,2.51,1.56,111,109
5-Apr-19,Pacers,Celtics,2.01,1.84,97,117
5-Apr-19,Rockets,Knicks,1.02,17.25,120,96
5-Apr-19,Mavericks,Grizzlies,1.56,2.52,112,122
5-Apr-19,Jazz,Kings,1.18,5.14,119,98
5-Apr-19,Suns,Pelicans,2.21,1.7,133,126
5-Apr-19,Clippers,Lakers,1.13,6.48,117,122
5-Apr-19,Warriors,Cavaliers,1.04,12.61,120,114
5-Apr-19,Nuggets,Trail Blazers,1.4,3.07,119,110
6-Apr-19,Bucks,Nets,1.64,2.34,128,133
6-Apr-19,Bulls,76ers,5.22,1.18,96,116
7-Apr-19,Raptors,Heat,1.42,3.03,117,109
7-Apr-19,Cavaliers,Spurs,4.27,1.24,90,112
7-Apr-19,Timberwolves,Thunder,3.24,1.36,126,132
7-Apr-19,Pistons,Hornets,1.36,3.29,91,104
7-Apr-19,Pacers,Nets,1.72,2.19,96,108
7-Apr-19,Grizzlies,Mavericks,1.97,1.87,127,129
7-Apr-19,Bucks,Hawks,1.12,6.8,115,107
7-Apr-19,Rockets,Suns,1.02,18.21,149,113
7-Apr-19,Knicks,Wizards,2.45,1.59,113,110
7-Apr-19,Celtics,Magic,1.57,2.49,108,116
7-Apr-19,Warriors,Clippers,1.13,6.57,131,104
7-Apr-19,Kings,Pelicans,1.12,6.8,129,133
7-Apr-19,Trail Blazers,Nuggets,1.26,4.12,115,108
7-Apr-19,Lakers,Jazz,7.07,1.11,113,109
9-Apr-19,Wizards,Celtics,1.51,2.68,110,116
9-Apr-19,Pistons,Grizzlies,1.1,7.99,100,93
9-Apr-19,Cavaliers,Hornets,4.24,1.25,97,124
9-Apr-19,Heat,76ers,1.39,3.13,122,99
9-Apr-19,Pelicans,Warriors,4.7,1.22,103,112
9-Apr-19,Timberwolves,Raptors,3.8,1.29,100,120
9-Apr-19,Bulls,Knicks,1.79,2.09,86,96
9-Apr-19,Mavericks,Suns,1.26,4.08,120,109
9-Apr-19,Jazz,Nuggets,1.79,2.08,118,108
9-Apr-19,Thunder,Rockets,2.3,1.67,112,111
9-Apr-19,Lakers,Trail Blazers,4.8,1.21,101,104
10-Apr-19,Spurs,Mavericks,1.07,9.45,105,94
10-Apr-19,76ers,Bulls,1.43,2.93,125,109
10-Apr-19,Knicks,Pistons,4.27,1.24,89,115
10-Apr-19,Bucks,Thunder,2.59,1.53,116,127
10-Apr-19,Grizzlies,Warriors,2.84,1.45,132,117
10-Apr-19,Hornets,Magic,1.57,2.51,114,122
10-Apr-19,Nets,Heat,1.5,2.7,113,94
10-Apr-19,Hawks,Pacers,1.45,2.84,134,135
10-Apr-19,Trail Blazers,Kings,1.65,2.31,136,131
10-Apr-19,Clippers,Jazz,1.31,3.6,143,137
10-Apr-19,Nuggets,Timberwolves,1.11,7.32,99,95
